  "111111111", "000000000", "111111100", "000000110", "000000100", "111111101",
  "111111110", "000000000", "111111001", "111111111", "111111110", "111111101",
  "000000011", "000000101", "111111001", "111111010", "111111011", "111111111",
  "111111011", "000000000", "111111100", "000000110", "111111011", "000000100",
  "000000010", "111111001", "111111010", "111111111", "000000110", "000000111",
  "000000011", "111111100", "000000000", "000000100", "111111001", "000000110",
  "000000001", "000000000", "000000110", "000000010", "111111101", "000000100",
  "000000110", "000000101", "111111001", "111111100", "000000111", "000000000",
  "000000000", "111111111", "000000110", "111111010", "000000011", "000000000",
  "111111101", "111111010", "000000010", "111111110", "000000001", "111111100",
  "000000111", "000000110", "111111110", "000000101", "111111111", "000000101",
  "111111101", "000000000", "111111010", "000000001", "111111111", "111111010",
  "111111001", "000000100", "000000100", "000000000", "111111110", "111111011",
  "000000110", "111111111", "111111010", "000000010", "111111011", "000000110",
  "000000011", "000000100", "111111100", "111111001", "000000000", "111111010",
  "111111110", "000000110", "111111010", "000000011", "000000000", "000000001",
  "111111110", "000000011", "000000000", "111111011", "000000000", "111111101",
  "000000110", "000000100", "111111010", "111111110", "000000100", "111111101",
  "000000000", "000000101", "000000101", "000000110", "000000010", "000000100",
  "000000110", "111111100"),
 ("000000010", "000000000", "000000001", "111111010", "111111101", "000000000",
  "000000001", "000000000", "111111110", "000000101", "000000101", "111111011",
  "111111010", "000000111", "000000111", "111111101", "111111100", "000000001",
  "000000011", "000000000", "000000010", "111111100", "111111011", "111111000",
  "111111001", "000000000", "000000110", "000000110", "111111111", "111111100",
  "111111001", "000000111", "000000001", "111111001", "111111011", "000000000",
  "000000011", "000000110", "111111110", "111111011", "111111101", "000000011",
  "111111101", "000000101", "000000101", "000000000", "111111010", "000000001",
  "111111110", "000000011", "000000011", "000000011", "000000110", "111111100",
  "000000000", "000000000", "000000001", "111111100", "000000001", "111111001",
  "000000000", "000000110", "111111100", "000000110", "111111011", "111111111",
  "000000111", "111111101", "111111011", "111111001", "000000110", "000000010",
  "000000000", "111111111", "111111111", "111111110", "000000011", "000000000",
  "111111010", "111111011", "111111111", "111111111", "111111110", "111111010",
  "000000000", "111111011", "000000001", "111111110", "111111011", "000000000",
  "111111010", "000000000", "111111110", "000000001", "000000011", "111111010",
  "111111111", "000000000", "000000101", "000000100", "000000111", "000000010",
  "000000000", "111111111", "000000011", "000000000", "000000000", "111111101",
  "111111101", "000000111", "000000011", "111111101", "000000010", "000000111",
  "000000111", "000000111", "111111110", "111111100", "000000000", "111111011",
  "000000100", "000000010", "111111101", "111111111", "000000001", "000000010",
  "111111101", "111111010"),
 ("000000101", "000000010", "111111101", "111111100", "000000011", "000000000",
  "000000010", "111111101", "000000000", "000000101", "111111000", "111111011",
  "000000101", "000000010", "000000001", "000000000", "000000110", "000000000",
  "000000100", "111111101", "111111001", "000000110", "000000000", "111111101",
  "111111010", "000000111", "000000100", "000000000", "000000110", "111111111",
  "000000000", "000000011", "111111111", "000000001", "111111010", "111111010",
  "111111101", "000000100", "000000101", "000000011", "111111010", "000000110",
  "000000000", "111111111", "111111011", "000000011", "000000001", "000000110",
  "111111101", "111111111", "000000011", "111111101", "111111101", "000000011",
  "000000100", "000000000", "000000000", "000000111", "000000110", "000000110",
  "000000110", "111111110", "000000110", "000000001", "111111001", "111111011",
  "000000010", "000000100", "111111100", "111111100", "000000100", "000000100",
  "111111110", "111111110", "111111100", "000000101", "111111010", "000000101",
  "111111110", "000000111", "000000000", "111111011", "000000011", "000000100",
  "000000111", "111111110", "111111001", "111111100", "000000110", "111111111",
  "000000000", "111111100", "000000001", "000000100", "111111001", "000000111",
  "111111010", "111111001", "000000100", "000000110", "000000011", "111111001",
  "000000111", "111111101", "000000101", "000000010", "000000101", "111111111",
  "000000111", "000000001", "000000101", "000000000", "111111110", "000000000",
  "000000100", "000000111", "000000011", "111111011", "111111001", "111111111",
  "111111110", "000000011", "000000001", "111111011", "000000100", "000000000",
  "111111001", "000000001"),
 ("111111011", "000000010", "111111011", "111111110", "111111111", "000000000",
  "000000010", "000000000", "111111001", "111111001", "111111111", "111111001",
  "000000111", "000000001", "000000100", "000000111", "000000011", "000000111",
  "000000000", "000000111", "111111100", "000000000", "000000011", "111111100",
  "000000001", "000000000", "000000100", "111111010", "111111011", "000000101",
  "000000110", "000000011", "000000001", "000000100", "111111101", "111111010",
  "000000000", "111111101", "000000101", "000000010", "000000101", "000000010",
  "111111010", "111111101", "111111011", "111111110", "000000110", "111111100",
  "111111111", "111111100", "111111011", "000000010", "111111101", "111111111",
  "000000000", "000000101", "000000110", "111111001", "000000010", "000000101",
  "111111001", "000000110", "111111101", "111111001", "111111110", "000000001",
  "111111010", "000000001", "000000110", "000000000", "000000001", "111111001",
  "111111110", "000000000", "111111001", "111111011", "111111011", "000000011",
  "111111011", "111111110", "000000001", "111111110", "111111011", "111111100",
  "000000111", "111111010", "111111010", "000000100", "111111011", "111111110",
  "000000001", "111111100", "000000001", "000000100", "111111110", "111111101",
  "000000010", "111111011", "000000000", "111111110", "111111001", "111111100",
  "111111101", "111111101", "111111110", "000000010", "000000000", "000000000",
  "111111010", "000000000", "000000000", "111111111", "000000111", "111111110",
  "000000011", "000000100", "111111111", "111111111", "111111010", "111111101",
  "111111101", "111111011", "111111011", "000000000", "111111011", "000000010",
  "000000001", "111111010"),
 ("000000000", "000000000", "111111111", "000000011", "000000000", "000000010",
  "111111011", "000000000", "000000000", "111111010", "111111100", "000000100",
  "000000001", "000000011", "000000001", "111111001", "000000100", "000000011",
  "111111001", "000000100", "111111111", "111111100", "000000110", "111111001",
  "000000010", "000000100", "000000010", "111111101", "111111111", "111111110",
  "111111100", "000000100", "111111101", "111111001", "111111000", "000000010",
  "111111110", "111111101", "000000000", "111111011", "111111011", "000000110",
  "000000001", "000000010", "000000100", "111111110", "111111011", "000000111",
  "111111100", "000000010", "111111010", "000000000", "000000001", "111111101",
  "000000110", "111111010", "111111100", "000000101", "000000101", "111111101",
  "000000010", "000000101", "000000110", "000000000", "111111010", "000000011",
  "111111101", "111111110", "111111010", "111111100", "000000001", "111111111",
  "111111100", "111111110", "111111101", "000000000", "111111001", "111111011",
  "000000100", "000000101", "111111011", "111111100", "000000011", "000000011",
  "000000001", "111111101", "000000001", "111111100", "111111111", "111111010",
  "000000101", "000000000", "111111100", "111111100", "000000010", "000000101",
  "111111110", "111111110", "000000010", "000000101", "000000010", "111111010",
  "111111101", "000000110", "111111011", "000000101", "000000001", "000000001",
  "000000110", "111111001", "000000000", "000000100", "000000000", "000000000",
  "000000010", "000000000", "111111001", "111111010", "111111001", "111111101",
  "000000101", "000000000", "000000010", "000000001", "111111101", "111111111",
  "000000010", "000000010"),
 ("111111101", "111111010", "000000001", "000000100", "111111011", "111111001",
  "000000111", "111111011", "000000110", "111111100", "111111101", "000000000",
  "111111111", "111111111", "111111110", "000000011", "111111111", "111111101",
  "000000101", "000000110", "000000110", "111111011", "111111111", "000000000",
  "000000000", "111111100", "000000010", "111111111", "111111100", "111111110",
  "000000110", "111111101", "000000001", "000000010", "111111101", "000000101",
  "111111010", "111111111", "000000111", "000000110", "111111010", "000000100",
  "111111100", "111111010", "000000000", "000000010", "000000011", "000000001",
  "111111101", "000000000", "111111101", "111111110", "000000010", "000000100",
  "000000100", "000000001", "111111001", "000000000", "000000011", "111111100",
  "000000110", "111111011", "111111000", "111111110", "000000101", "000000100",
  "000000001", "000000111", "000000010", "000000000", "000000000", "000000110",
  "000000111", "111111101", "000000100", "111111011", "111111001", "000000100",
  "000000011", "000000011", "000000100", "000000110", "111111100", "111111100",
  "111111100", "111111111", "000000100", "000000000", "111111001", "111111111",
  "111111110", "111111101", "111111001", "000000000", "000000011", "000000100",
  "000000000", "111111010", "111111111", "000000000", "000000111", "111111101",
  "000000111", "111111100", "111111001", "111111100", "111111111", "111111100",
  "111111100", "111111100", "111111010", "000001000", "000000000", "111111011",
  "000000011", "111111110", "000000101", "000000000", "000000010", "000000010",
  "111111001", "111111110", "000000010", "000000110", "000000011", "111111011",
  "000000001", "000000000"),
 ("111111011", "111111110", "000000100", "000000111", "000000100", "000000011",
  "111111011", "111111001", "000000011", "000000100", "111111010", "000000101",
  "000000100", "000000001", "000000000", "000000111", "111111001", "111111010",
  "000000010", "000000000", "111111001", "000000101", "000000001", "111111110",
  "000000011", "111111001", "000000000", "000000000", "000000001", "000000111",
  "000000101", "000000000", "111111001", "000000001", "111111111", "111111110",
  "000000001", "000000000", "000000111", "000000110", "000000001", "111111110",
  "111111010", "000000100", "111111001", "000000011", "111111010", "111111101",
  "111111100", "111111100", "000000111", "000001000", "111111001", "000000000",
  "000000100", "000000100", "000000101", "111111111", "000000110", "000000000",
  "111111101", "111111011", "111111111", "111111100", "111111011", "111111010",
  "111111101", "111111011", "000000000", "111111101", "000000110", "111111111",
  "000000101", "111111000", "000000000", "000000110", "111111001", "111111010",
  "000000101", "000000000", "000000011", "111111111", "111111010", "111111000",
  "000000010", "111111100", "111111010", "111111110", "000000110", "111111100",
  "000000000", "000000100", "111111001", "111111100", "111111001", "111111110",
  "000000000", "000000010", "000000110", "111111101", "000000000", "111111110",
  "000000111", "000000011", "000000001", "111111010", "111111100", "000000011",
  "000000011", "000000111", "000000000", "000000101", "111111010", "111111001",
  "000000110", "000000100", "111111100", "111111101", "000000101", "000000101",
  "111111100", "111111111", "000000000", "000000001", "111111111", "000000100",
  "111111011", "111111101"),
 ("000000101", "000000000", "111111101", "000000110", "000000000", "000000000",
  "000000110", "000000010", "000000000", "000000101", "000000100", "000000000",
  "000000000", "111111010", "000000010", "000000101", "000000110", "000000110",
  "000000100", "000000101", "000000100", "111111001", "000000000", "000000011",
  "111111010", "000000001", "111111111", "111111111", "111111111", "111111101",
  "111111111", "111111011", "000000000", "000000110", "111111011", "000000110",
  "000000111", "000000011", "111111110", "000000000", "000000110", "000000110",
  "000000000", "000000000", "000000000", "000000110", "111111101", "111111001",
  "000000001", "000000110", "000000110", "111111101", "000000100", "000000111",
  "111111101", "111111101", "111111110", "000000010", "111111100", "111111001",
  "111111010", "000000010", "111111010", "111111110", "000001000", "000000100",
  "111111001", "000000111", "111111001", "000000000", "000000000", "000000001",
  "111111010", "111111001", "000000011", "111111010", "111111011", "111111010",
  "111111000", "000000010", "000000100", "111111001", "000000010", "000000001",
  "000000010", "111111011", "000000110", "000000010", "111111111", "000000011",
  "111111110", "111111010", "000000010", "111111010", "000000001", "000000100",
  "111111000", "000000011", "000000100", "000000011", "000000110", "000000111",
  "111111111", "111111001", "000000011", "111111100", "111111111", "000000100",
  "000000001", "111111110", "111111101", "000000101", "111111001", "000000001",
  "000000101", "000000010", "111111110", "000000001", "111111101", "000000111",
  "000000111", "111111111", "000000001", "000000010", "111111011", "111111011",
  "111111010", "000000000"),
 ("111111010", "000000000", "000000000", "000000110", "000000000", "000000010",
  "000000000", "111111100", "111111110", "000000111", "111111101", "000000100",
  "000000110", "111111100", "111111111", "111111001", "111111100", "000000001",
  "000000101", "000000000", "000000100", "111111101", "000000011", "000000010",
  "000000100", "000000000", "000000111", "000000000", "111111100", "000001000",
  "000000100", "111111011", "111111011", "111111010", "000000111", "111111100",
  "111111100", "000000000", "000000010", "000000111", "000000000", "111111110",
  "111111001", "000000101", "111111111", "111111111", "000000110", "111111100",
  "000000101", "111111110", "000000100", "111111101", "000000010", "111111110",
  "111111010", "000000101", "000000001", "111111100", "000000110", "000000011",
  "111111101", "000000100", "000000101", "000000111", "111111110", "000000111",
  "000000101", "000000001", "000000100", "000000100", "000000101", "000000000",
  "000000111", "111111110", "000000101", "111111100", "000000100", "000000000",
  "111111011", "111111001", "000000110", "111111110", "000000000", "000000010",
  "111111010", "000000000", "000000110", "000000000", "111111100", "111111001",
  "000000000", "000000101", "000000111", "000000001", "111111101", "000000000",
  "111111111", "000000000", "111111010", "111111110", "111111011", "000000001",
  "000000011", "111111110", "111111100", "111111111", "111111011", "000000110",
  "111111101", "000000100", "111111111", "111111100", "111111001", "000000001",
  "111111100", "111111011", "000000000", "111111111", "111111000", "111111110",
  "111111010", "111111011", "000000110", "111111110", "000000011", "111111111",
  "111111001", "111111101"),
 ("111111011", "000000011", "111111001", "111111100", "111111010", "111111011",
  "111111001", "000000011", "111111001", "111111110", "111111100", "000000010",
  "111111010", "000000110", "111111010", "111111011", "000000011", "111111110",
  "000000011", "000000100", "000000001", "111111010", "000000010", "111111100",
  "111111110", "111111011", "111111110", "000001000", "000000011", "000000000",
  "000000111", "000000000", "000000000", "000000110", "111111010", "000000100",
  "111111110", "000000001", "000000010", "111111100", "111111111", "000000011",
  "000000100", "000000000", "111111111", "111111101", "111111110", "111111100",
  "000000000", "111111111", "000000000", "000000101", "111111010", "000000011",
  "111111110", "111111110", "000000001", "111111001", "111111110", "000000000",
  "111111111", "111111100", "000000100", "000000001", "111111100", "000000110",
  "111111010", "000000100", "000000110", "000000000", "000000100", "000000000",
  "000000111", "111111100", "000000000", "111111100", "000000001", "000000000",
  "000000111", "000000001", "111111100", "111111100", "000000111", "000000010",
  "000000110", "000000101", "000000101", "000000100", "000000111", "000000011",
  "000000011", "111111111", "000000000", "000000011", "000000011", "000000101",
  "000000000", "000000101", "000000100", "000000101", "000000000", "000000101",
  "000000001", "000000001", "000000010", "000000011", "111111101", "000000100",
  "111111100", "000000001", "111111001", "000000011", "111111001", "000000110",
  "000000000", "000000000", "000000011", "000000000", "000000101", "111111110",
  "111111001", "111111001", "111111111", "000000100", "000000000", "000000000",
  "111111011", "111111110"),
 ("000000010", "000000110", "000000011", "111111011", "000000100", "000000110",
  "000000011", "111111111", "000000010", "000000110", "111111101", "000001011",
  "000000000", "000000101", "000000010", "000000000", "000000100", "111111111",
  "111111010", "111111010", "111111010", "111111001", "000000010", "000000000",
  "000000010", "000000000", "000000011", "000000011", "111111110", "000000000",
  "111111010", "000001000", "000000000", "000001101", "000000000", "111111101",
  "000000110", "000000000", "000000000", "111111110", "000000101", "000001100",
  "111111110", "000000011", "111110111", "000000100", "000000000", "111111111",
  "111111001", "000000101", "111111110", "000000010", "000001001", "111111110",
  "000000010", "111111001", "000000000", "000000000", "111111011", "000000010",
  "111111100", "000000011", "111111101", "000000100", "000000000", "000001001",
  "111111100", "000000101", "111111111", "111111110", "111111100", "000001000",
  "111111010", "000000000", "000000001", "111111100", "000000001", "000000000",
  "111111110", "111111001", "111111011", "111111101", "111110011", "000000110",
  "111110111", "000000111", "111111001", "000001010", "111111110", "000000100",
  "111111111", "000000000", "000000111", "000001000", "000000010", "000000110",
  "000000000", "000000000", "000000000", "111111100", "000001000", "000000101",
  "111111111", "111110111", "111111100", "111111101", "000000100", "000001000",
  "111111101", "111110111", "000000000", "000000001", "000000000", "000000001",
  "000000101", "000001000", "000000111", "111111110", "111111101", "111111001",
  "111111110", "000000010", "000001001", "000000100", "111111011", "111111110",
  "111111101", "111111011"),
 ("000000101", "000000101", "111111000", "111111110", "000000000", "000000011",
  "000000110", "111111001", "000000000", "000000010", "000000011", "000000111",
  "000000100", "111111110", "000000100", "111111111", "111111010", "111111100",
  "000000000", "000000010", "000000110", "000000000", "111111011", "111111001",
  "000000100", "000000000", "000000000", "000001010", "111111110", "000000000",
  "000000000", "000000000", "000000010", "111111111", "111111101", "000000100",
  "000000101", "111111010", "111111001", "111111011", "000000011", "000000110",
  "111111101", "000000001", "111111011", "000000111", "111111111", "000000101",
  "000000011", "000001000", "111111110", "000000011", "111111101", "111110110",
  "000000001", "000000100", "000000000", "000000010", "000000001", "000000000",
  "000001000", "000000001", "000000000", "111111010", "111111111", "000000000",
  "000000110", "111111111", "111110110", "000000011", "000001000", "000000000",
  "000000000", "111111011", "000000010", "000000011", "111111000", "000001001",
  "111111000", "000000000", "111111101", "111110110", "111111110", "000000000",
  "111111100", "111111010", "000000001", "000000101", "000001011", "111111110",
  "000001011", "111111111", "000000011", "111111111", "111111101", "111111100",
  "000000000", "111111111", "111111100", "000000000", "111111111", "000001100",
  "000000001", "111110111", "111111100", "111111011", "111111011", "000000110",
  "111111111", "111110111", "111111110", "000000000", "000000011", "000000010",
  "000000001", "000000111", "000001000", "111111111", "000000111", "000000000",
  "000000101", "000000010", "000000110", "111111001", "000000010", "000000011",
  "000000011", "111111101"),
 ("111111101", "111110011", "111111111", "000000011", "000000001", "000000101",
  "000001010", "111111110", "000000101", "111111010", "000000101", "111111110",
  "111111101", "111111110", "000000100", "111111111", "111111101", "000000001",
  "000000001", "000000000", "111111101", "000000010", "111111010", "000000000",
  "111111101", "000000110", "000000110", "000000001", "111111001", "111111011",
  "111111110", "000000010", "111111111", "000000101", "000000100", "111111010",
  "000001000", "111111011", "111111100", "000000100", "111111010", "111111001",
  "000000111", "000001000", "111111110", "111111001", "111111111", "000000111",
  "111111011", "111111000", "000000001", "111111101", "000000101", "000000110",
  "000000111", "000000010", "111111001", "000000001", "111110111", "000000111",
  "111111101", "000000000", "000000010", "000000010", "000000010", "111111001",
  "111111100", "111111101", "000000010", "111111100", "000001000", "000000111",
  "000000001", "000000011", "000000000", "111111111", "000000001", "000000101",
  "111111000", "111111110", "000000010", "111111110", "000000010", "000000010",
  "000000101", "111111111", "000000111", "000000010", "000000100", "000000111",
  "000000011", "111111100", "111111110", "000001010", "111111101", "000000010",
  "000000010", "000001010", "111110110", "000000000", "000000001", "000000100",
  "000000010", "111111111", "000001000", "000000101", "000000000", "000000011",
  "000000101", "111111011", "111111011", "111111111", "111111011", "000000011",
  "000000110", "000001100", "000000110", "000000111", "111111100", "111111111",
  "000001000", "111111011", "000001001", "000000100", "000000000", "111111000",
  "111111101", "111111011"),
 ("111111100", "000000010", "111111001", "000000111", "111110111", "000000011",
  "000000111", "111111011", "111111011", "000000101", "000000000", "000000100",
  "111111101", "111111011", "111111000", "111111100", "000000000", "000000001",
  "111111011", "111111011", "000000001", "000000000", "111110111", "000000000",
  "000000010", "000000101", "000000111", "000001000", "000000111", "000000000",
  "000000000", "111111001", "111111111", "111111100", "000000000", "111111110",
  "000000101", "000000101", "000000011", "000000101", "000000011", "000000110",
  "000000100", "000001000", "000000101", "000000000", "000000000", "000000110",
  "000000000", "000000101", "000000011", "111111101", "000000000", "000000000",
  "000000001", "111111110", "000000011", "000000010", "111111110", "000000001",
  "111111101", "111111100", "000000110", "111111001", "000000101", "111111010",
  "000000110", "000000011", "000000110", "111111001", "000000001", "111111001",
  "111111101", "111111001", "111111001", "000000110", "000000111", "000000010",
  "000000000", "000000110", "111111010", "000000001", "111111010", "111110111",
  "000000010", "000000000", "000000011", "000000000", "111111110", "111111001",
  "111111100", "000000000", "111111001", "111111111", "000000101", "111111111",
  "111111101", "000000101", "111111000", "000000111", "000000100", "111111110",
  "000000000", "000000000", "111111011", "111111010", "000000000", "000000100",
  "000000100", "111111100", "111111110", "000000010", "000000010", "111111011",
  "000000001", "000000101", "000000001", "000000111", "000000000", "000000000",
  "111111101", "000000011", "111111101", "111111100", "111111111", "111111110",
  "000000010", "000000011"),
 ("111111101", "000000010", "111111100", "000000101", "000000111", "000000000",
  "111111110", "111111110", "000000001", "000000110", "111111011", "111111000",
  "000000000", "111111011", "000000101", "000000100", "000000010", "000000101",
  "111111010", "111111101", "000000011", "000000001", "111111001", "000000110",
  "000000000", "000000000", "000000010", "111111111", "000001000", "111111110",
  "000000010", "000000011", "111111011", "111111110", "000000000", "111111100",
  "000000001", "000000010", "000000100", "111111100", "111111100", "000000100",
  "111111001", "000000000", "111111110", "000000000", "000000111", "000000011",
  "000000001", "000000010", "111111110", "000000000", "000000110", "000000111",
  "111111110", "000000111", "000000001", "000000010", "000000001", "000000100",
  "111111101", "000000010", "000000000", "111111001", "111111101", "000000100",
  "000000101", "111111010", "000000000", "111111111", "000000100", "111111110",
  "000000000", "000000101", "000000011", "111111111", "111111110", "000000000",
  "111111011", "111111010", "111111011", "000000000", "000000010", "111111010",
  "000000111", "111111100", "111111100", "000000011", "000000000", "000000110",
  "000000110", "111111100", "000000010", "000000101", "111111101", "000000100",
  "000000110", "000000101", "000000011", "000000001", "111111110", "000000010",
  "111111100", "111111111", "000000111", "000000111", "000000000", "000000001",
  "000000010", "000000000", "111111001", "111111100", "111111001", "000000111",
  "111111100", "111111111", "111111001", "111111001", "111111110", "111111111",
  "000000001", "000000010", "000000000", "000000110", "111111011", "000000111",
  "000000100", "000000011"),
 ("000000010", "000000100", "000000000", "000000101", "000000000", "000000000",
  "111111110", "111111000", "000000001", "000000000", "111111100", "000000000",
  "000000001", "111111010", "111111111", "000000110", "111111101", "111111010",
  "000000001", "000000111", "111111110", "111111101", "111111110", "111111011",
  "111111110", "000000000", "000000000", "111111011", "111111111", "000000100",
  "111111110", "000000101", "111111011", "000000011", "000000101", "111111110",
  "000000000", "000000011", "000000111", "111111110", "000000000", "111111101",
  "111111010", "000000000", "000000010", "000000011", "000000101", "111111101",
  "000000001", "111111101", "111111001", "000000011", "111111001", "000000111",
  "111111110", "000000110", "000000001", "111111001", "000000001", "000000001",
  "000000101", "111111111", "000000001", "111111010", "000000000", "000000000",
  "000000001", "000000001", "111111010", "000000010", "111111011", "111111111",
  "000000001", "111111101", "111111111", "111111010", "000000110", "000000010",
  "111111101", "000000001", "111111010", "000000101", "000000100", "111111011",
  "000000001", "000000111", "000000101", "000000010", "000000011", "000000001",
  "111111001", "111111101", "000000001", "000000011", "111111010", "000000010",
  "111111000", "111111001", "000000110", "111111111", "111111010", "000000100",
  "111111001", "000000010", "111111001", "000000110", "000000000", "000000010",
  "000000000", "000000101", "000000100", "111111001", "000000001", "000001000",
  "000000111", "111111111", "000000000", "111111010", "000000010", "000000001",
  "111111110", "111111001", "111111100", "111111010", "000000000", "111111010",
  "000000001", "111111011"),
 ("000000010", "111111001", "000000000", "000000000", "000000010", "000000001",
  "000000100", "000000101", "111111101", "000000000", "000000000", "000000110",
  "000000100", "000000011", "000000000", "000000101", "111111010", "000000010",
  "000000010", "000000101", "111111011", "000000000", "111111011", "000000011",
  "000000011", "000000110", "000000110", "000000001", "111111100", "000000000",
  "111111001", "111111110", "000000100", "000000000", "000000111", "111111110",
  "111111011", "111111101", "000000111", "000000011", "000000110", "111111111",
  "111111011", "111111110", "000000011", "000000000", "000000011", "000000011",
  "111111010", "000000011", "000000000", "000000110", "111111100", "000001000",
  "000001000", "111111110", "111111111", "000000010", "111111101", "000000011",
  "111111001", "000000100", "000000010", "111111110", "111111101", "111111001",
  "000000010", "111111101", "111111110", "000000100", "111111111", "000000011",
  "000000000", "111111110", "111111101", "111111001", "000000000", "111111101",
  "111111011", "111111100", "111111110", "000000101", "111111100", "000000000",
  "111111001", "000000010", "000000010", "111111001", "111111110", "111111010",
  "111111110", "111111101", "000000011", "111111011", "000000110", "000000011",
  "000000111", "111111101", "111111011", "000000101", "000000100", "000000000",
  "111111011", "111111100", "111111011", "111111100", "000000101", "000000001",
  "000000000", "111111010", "000000011", "000000100", "000000000", "111111101",
  "111111110", "000000000", "000000000", "000000000", "111111001", "111111001",
  "000000000", "000000010", "111111100", "000000100", "111111100", "000000001",
  "000000100", "000000111"),
 ("111111110", "000000000", "000000001", "000000000", "000000001", "000000010",
  "000000001", "000000000", "000000010", "111111011", "000000001", "000000000",
  "111111010", "000000001", "000000101", "000001000", "000000101", "111111001",
  "000000111", "111111001", "111111100", "111111100", "111111001", "111111000",
  "000000100", "000000001", "111111111", "111111101", "000000011", "111111100",
  "111111110", "111111001", "000000010", "000000000", "111111100", "000000101",
  "000000001", "000000111", "000000000", "000000010", "111111110", "111111101",
  "111111101", "111111001", "000000011", "000000001", "000000100", "000000100",
  "000000100", "000000010", "000000110", "000000110", "111111100", "000000000",
  "000000100", "111111100", "111111110", "111111101", "000000110", "111111100",
  "111111011", "111111001", "000000000", "000000111", "111111110", "000000001",
  "000000001", "111111001", "111111111", "111111111", "000000101", "111111100",
  "000000101", "000000101", "000000101", "000000001", "000000001", "111111100",
  "111111100", "000000100", "000000011", "111111111", "111111111", "000000101",
  "111111100", "111111100", "111111111", "000000111", "000000010", "000000011",
  "111111101", "111111001", "000000111", "111111010", "000000000", "000000000",
  "000000110", "000000111", "000000010", "000000111", "000000100", "000000100",
  "111111100", "000000010", "111111111", "000000010", "111111101", "000000110",
  "000000001", "111111110", "000000000", "111111101", "111111110", "000000000",
  "000000101", "000000100", "111111101", "000000011", "000000100", "000000100",
  "111111100", "000000011", "000000110", "000001000", "111111011", "000000000",
  "111111101", "111111111"),
 ("111111011", "111111101", "000000010", "111111101", "111111111", "111111011",
  "111111111", "111111100", "111111001", "111111010", "000000011", "000000111",
  "000000000", "000000101", "000000100", "000000001", "111111110", "111111100",
  "000000000", "000000110", "000000111", "111111111", "111111111", "000000101",
  "000000000", "111111101", "000000111", "000000000", "111111101", "000000000",
  "000000011", "000000001", "000000100", "111111001", "111111010", "000000000",
  "000000111", "111111111", "111111010", "000000000", "000000100", "111111011",
